,0,1,2,3,4,5,6,7,8,9
52,7.986787355659161,1.0,1.6406411161163001,-0.9843720936294533,-0.06342114799490907,0.17139163014121997,-0.14288827954795408,-0.2283800599028898,-0.01300439366992855,-0.43489447083211813
53,-0.6241170813688741,0.0,-0.32471909456159265,-0.6547729225430095,-1.0931254104948076,0.40973187975610936,0.18023965693548916,0.16018679118412027,2.400337007620571,0.8337915574274543
54,8.841277427238508,1.0,-0.2984881814596936,0.1888612766391022,-2.003518664102824,-0.17420702491323606,-0.47146144671657,-0.5608211366366912,-0.24157727900785547,-1.017881888335217
55,-0.3516263337136837,0.0,1.4126610791867715,0.12494825907280112,0.9012508869169416,-0.026603178460013033,0.34420828781284585,0.023170342911336378,0.9808906901377872,1.0001145302884982
56,-0.933774789237329,0.0,-1.4763150754677659,-0.8887403907944991,-1.548189299932278,-0.8364447698742651,-1.5558650327867378,-1.3674789378725993,-0.6815418900123511,-1.071369420523315
57,1.729583024857262,0.0,0.19894730103005345,-0.0875064858818836,0.5092259878772759,1.0826868605694673,0.9709448559857452,0.16022671595872598,0.8398517086968839,1.440465694703524
58,-0.957223452538144,0.0,1.002883287158066,-0.6024254238982608,-1.3477670195442324,-0.9210872326835539,-0.16082192537364198,0.025191758067715606,0.042666665137058815,0.9811290380277247
59,0.1675414060221897,0.0,-0.5031759797305835,-0.07156329026515099,0.0258698579361343,-0.48906608267158097,-0.243757659992817,1.492831740873465,1.9532956225659117,0.05192458306938703
60,7.90854535147988,1.0,1.6803066881346203,1.2319194334113583,0.966933539944079,0.29639399478985246,0.5957750995045877,0.1706117323727444,0.2772485268334827,0.6543632400318535
61,9.40003044186362,1.0,0.6327745715251003,0.7748083501863673,1.95579908536647,0.36274790409363783,1.8967979507197266,1.3739261713698214,1.638785019317501,0.880956685590064
62,7.840871757104417,1.0,-0.13217378720054973,-1.6376747013299753,-2.640132109168499,-0.0031815925399079166,-0.39377531461025334,-0.341623844222558,0.5187068683076409,-1.2957434682821585
63,8.843502873307035,1.0,1.3279359659084147,-0.41615776279117267,-0.5525627872618016,0.5704581443604984,-0.1594702490330929,-0.15832336350323334,-1.1667960128355708,-0.16186842219298908
64,8.959487968460031,1.0,0.30580388970611966,-0.6206088023138377,1.232639131534744,1.010667617302599,-0.19030636660824402,-0.716249769067907,0.8781045312322925,1.2932912556576934
65,-0.012145257887457283,0.0,-0.8485217666988994,-0.14631444548486322,-0.8880332609293234,-0.3585773350276438,0.12072282134843841,0.9363598618789639,-0.6938551723668788,-0.7733782786160553
66,1.3167903004283519,0.0,1.3111141668821302,0.02422126513214581,-0.2816078715786228,-0.1469719086494064,0.17719106624243613,-0.8272448507799633,0.10809054786491928,0.3420216720081275
67,8.178427892372122,1.0,0.19579602349160888,-0.18027649056970602,-0.19435576241036379,-0.573335125209836,0.20473564929870028,-0.07924469121625591,1.135650988721615,1.138983217039444
68,8.061603370655336,1.0,0.34375434929735926,0.9538098704276493,0.13466046382226624,0.8620604483991249,-0.12512217036622006,0.4651839123355573,-0.023466833279407292,0.8212964620762307
69,0.6224952098343695,0.0,0.7814161438065523,0.25396661774354257,0.10165957349824212,-0.4894802236853081,-0.6768209736147744,-0.18135778465564661,-0.11181952215817906,0.8707814092929679
70,8.877191100712682,1.0,1.147663863373945,0.3394256642655459,-0.06137208434720373,-0.5830000447982984,0.7816900922189955,0.45180955723937416,0.3188053846117803,-0.29340122088264853
71,8.117756494595174,1.0,1.2889253812367865,1.51989029807124,1.2318203344877574,2.5756062488397777,2.4705688114947337,1.950255584330307,0.28704687243644417,1.168152540522355
72,7.388990291463564,1.0,0.6136207444504654,0.7549947104081627,0.3331660377860323,1.0616686578564392,0.7357681073360961,0.8291092588493615,-0.5428180598608013,-0.007848733966211172
73,-0.9493650517866699,0.0,0.5400098896876611,-0.38616659983375234,0.1714698766174071,0.4856972313004798,-0.21173860048251578,0.6566488950466952,0.4232831234952603,1.2806003928078307
74,6.253100189951322,1.0,-0.6800386882034506,0.6505056746372466,-0.7134456056291697,0.08029827117659374,-0.41675243057420663,-1.4118840456815043,-1.5122531360131892,-2.002322516616251
75,0.5687657606681269,0.0,-0.44967734246068747,0.1633315360563239,0.5457778805819785,0.19591416536182812,-0.3057376707394497,-0.44957574949611573,-0.07211106091497245,-2.075706951668139
76,7.987083790398224,1.0,-0.45709543460947366,-0.24705634151967903,0.02796003711443864,-0.5956316258168937,-1.1901394594070094,0.3895728362021542,0.4429281352408014,-0.13724994906283652
77,8.78558848409531,1.0,1.4465560129309787,-0.9004862598433534,-0.21089029600549034,-0.05579848819043483,0.5027580314669706,0.6646277373251319,0.8065712215419272,-0.16684890293925564
78,-0.9019397577592541,0.0,-0.7175239468629773,-0.6203475592713683,-0.317713421595633,-0.8069045690565962,-1.0777540996578254,-0.17614167264721142,-1.0062912578088223,0.004487736694737128
79,9.624555257108659,1.0,0.5800510329320022,0.7657888950283976,0.1729581338242401,1.683724282597696,0.9708663783572375,1.3490147098046728,1.3262368395340745,0.20042022614926974
80,0.35775533061580195,0.0,0.2887133373120278,-0.18725443590667637,0.7786666461965751,-1.0183930588283647,-1.2060644003670469,0.7997991916769693,-1.1646724584837502,1.4628050243757167
81,10.037049279333953,1.0,1.2410113570108623,0.30723511362537115,-1.1874807093555955,1.3144553767739195,0.7700035506034976,-1.3644700698217007,-0.4800983656836727,0.013363182112908238
82,-1.2212674474904286,0.0,-1.1198863709707718,-0.5789518684512066,-1.2926443928105085,-0.30561147824764034,-1.9925849214467262,-0.11127112718961252,-1.7252640806916568,-0.4847320973476725
83,9.337335087549038,1.0,1.72606480158669,0.2766008561270614,1.9074699759672136,0.7224244211046856,1.39991917081003,0.9825204522052025,1.9065080264955656,0.9212047165940296
84,-1.906831795169933,0.0,-0.647174122677754,-1.957900975808829,-1.2213223287270991,-1.2849364613636127,-1.09532531346948,-0.574351199757872,-0.8279195212795374,-2.3659073401575763
85,7.952555272322968,1.0,-1.1966522903450272,0.14804947599225224,-0.48998716786367946,-0.8019862938505548,-0.3340349627788586,1.5415357991881147,0.6383008100671137,0.2756967714840073
86,-1.127519321481318,0.0,0.22785042697145103,0.7662642939879307,-0.3109589041874085,0.8413734938978733,0.4651573932668542,-0.2595541316379294,1.1532083404560607,0.9212079649774793
87,9.536250508690133,1.0,0.45708207917916194,1.4370990019942937,1.0040146764714044,-1.6301075311057953,0.3663818590518181,2.036740132304304,1.3955898600790313,0.48369052321861766
88,-0.8545974682833438,0.0,1.0293813025305003,0.5170782861752259,1.088462118729555,1.9405999516341057,1.364906621776009,0.6403189328459282,1.4279742956111106,1.667292861257759
89,7.6430455622689655,1.0,0.23549317660785793,1.1315314276648527,0.32904649493686433,0.21221806178433367,0.28714207207963555,0.17770782150059578,-0.00893763642376873,0.07271865834566232
90,0.3271243043692737,0.0,-0.61410523088397,-0.0925219763243093,-0.5188702910222547,-1.3422469320226038,-0.9232989394347834,-0.8101767996999055,0.4054469576769377,0.0011644044215355915
91,7.273654404363902,1.0,-0.21711061686295266,-0.6031779483126716,1.4380086989217722,0.8016127554334295,1.4335008965078588,0.5236680219526427,0.24022886362031123,0.7520764358114341
92,0.8792081218849614,0.0,-0.5047730231374248,2.0309512471301443,1.0141977948842902,1.0399828083097196,0.996674886529089,1.0009756894283641,0.9179363664672888,0.6449892473249274
93,9.675326890257741,1.0,0.617674151824561,0.43601065546607415,-0.38049944561987875,0.011174051895539919,-0.7597815223777444,0.28576418550712024,-0.07813273576028963,-0.8674807995324452
94,1.2795605884742516,0.0,1.3302914359820524,0.43860509301600775,0.18170229040557434,0.32603444292543676,-0.6502790099359258,0.02235572526944766,0.13597963769601062,0.29695654206724575
95,0.31233449406422875,0.0,-0.6445578343719656,-1.338150208850784,0.5378328295025996,-1.1080158376373799,-1.0737515071843369,-0.9975381237589592,-1.075311191443857,-1.0702467036455527
96,0.11869576609235608,0.0,0.8758146115598381,0.7322332648068013,0.09462243739898947,-1.0337443403937576,-0.1049038303747454,-0.19369838013891905,-0.9054383659419725,0.39313470967060554
97,0.28827718059716073,0.0,1.1981476268303803,1.1500011635504366,-0.6026593683650507,1.9556175857305271,0.773388455821635,1.0935153777810793,2.028160495652953,0.7754516963998158
98,7.929016034574015,1.0,0.19111797638871225,0.43584107124134597,-1.6005752111185365,0.2753833052904163,-1.3649909076533897,-1.4106622843510637,-0.7741110580481531,-0.39921485963044273
99,6.111066232025321,1.0,-1.8992484129591305,-0.7545025047079591,-0.5574425420326276,-1.107253416875871,-1.9586294953179726,-1.3029734329337428,-1.4941073049042568,-1.9128813810724312
100,8.539004926580153,1.0,-1.8826175411336286,-1.0394413781235061,0.47599142235170216,-0.31971853160183566,-0.55076979158044,-1.229453172513936,-0.13921589901587672,-1.4294583178146631
101,1.376931111583299,0.0,1.5549673583009354,1.6929230180330561,1.8861563214365948,1.6418418309585263,1.924798528426565,2.015245241728197,0.9361718650097602,1.7507903272261092
102,0.3747013990428729,0.0,-0.9130922341501139,0.5232087430902725,0.22859972716798693,0.10805023699231976,0.20288845702075917,0.5831792739497529,-0.39556698843612614,-0.5574237890333544
103,9.49163203833979,1.0,-0.8737427380841355,-1.5095372793331998,-1.876501246725595,-0.7513596294274536,-0.6555546817498122,-1.4015154914029566,-1.1985815099326196,-2.043352872017363
104,-0.39295719086525494,0.0,-0.4802561104918077,-0.7597599150897709,-2.290065661964682,-0.5993178172876711,-1.5519864936317571,-1.4951796802221065,-0.8166458044117254,-1.2553319198539958
105,8.922760944234408,1.0,0.09291047469382652,-0.11996390509417858,0.26241060629291146,0.39488316513587596,-0.12930673811417612,-0.04687472606671285,-0.9711879376562373,-0.23355947339311334
106,0.0895775931414809,0.0,-0.09466437655114342,0.45607863944018245,-1.7869251734693887,-1.5683132555517416,-1.1431183529465938,-1.9064449110471031,-1.2917301075490624,-0.01204744059438659
107,11.161285508867268,1.0,0.8234009139574536,1.1512907012902807,-0.3726625506679864,-0.328759363035359,0.5262410547298796,0.6163711549956589,1.6007282768799678,0.3800746867121517
108,0.2598087907139257,0.0,0.7031919760448351,-0.009255434178574443,1.366111675757241,-0.3519286228580371,0.4561298081623221,0.791590614407433,0.21037884526425604,-0.4791875726908597
109,7.987219188639621,1.0,-0.8360324501101155,-0.7627212600902968,-1.779425441052921,-0.5850192242197884,-1.5415307858786225,-2.677185351206404,-1.9406967283005652,-1.961146094481938
110,8.91624174903606,1.0,-1.6799177315914289,-1.4284025591977259,-0.32397459576537174,-1.4203914499328238,-1.3060383329544356,-2.076352551971456,-1.7617518551290121,-0.27222521484182743
111,8.590252611559722,1.0,-2.0894175717598764,-1.3548258184763955,-0.8678247800750434,-0.13043825641874704,-0.39445736331322967,-0.8575477037807776,1.2524312183050974,-0.30447293919628066
112,6.846117558559521,1.0,-0.7907922953928324,-0.47674440607838714,0.0599942932172871,-1.575814708250604,-0.621403975806188,-0.12657868419088253,0.2482917108459034,-1.027919449025
113,-0.3837283979896503,0.0,-0.8442120243362866,0.02239350159033287,-1.8260249528122408,-1.5164976197904676,-1.2525719049986466,-2.1573222755843315,-1.0542780946156198,-1.1771699240426101
114,1.6707107698559793,0.0,-0.6471402935927473,-0.5697056390091011,-1.4563021296095302,-1.044091482962104,-0.6996823145248976,-1.9017166593344381,0.5626680161295489,-1.4680412099664666
115,-0.026562769410706125,0.0,-0.7290315247778814,0.5690727029419627,-0.3799896461381812,0.7192874357589708,-0.46553713633712485,0.48986835786226524,-0.8070008287362626,0.19491867643958433
116,0.5330688920305183,0.0,-0.5461510930054808,0.44068741046733745,0.8957820304552959,1.4477741395634927,0.7413837288348251,0.9470591645191156,1.6390617689842988,0.9177492887551432
117,-0.20092530792865385,0.0,0.06873928087905733,1.4444350790758185,-1.1025447452508028,0.4068371317244751,0.27197231608578043,0.2558768284241199,0.36134062775004694,-0.3297283692382707
118,6.833370081035252,1.0,0.7973327146164337,-0.026288414139356234,-0.7971336235334269,-0.463739609031064,-0.3143798732558307,-1.134364861466431,-1.3295796694328077,-1.0171365136553931
119,8.192892102831053,1.0,-1.7239828978407592,1.593417057015338,0.9152876109916783,-0.00034016918945750267,0.14926986747465373,0.928160219225085,-0.30292901081288504,1.3029612813000138
120,7.806133609732292,1.0,-0.6412288515018576,-0.5661093100101442,-0.43883209123600253,-1.070663535743528,-1.0135099080472998,-0.45972435666587624,-1.1166039964460306,-1.244066831062759
121,7.302016808323435,1.0,-0.467071489755956,-0.8925124678914729,-2.3420106157583787,-1.5920259868240214,-1.1843549399518714,-0.29304619549256894,-1.973859900954677,-1.8870632869681128
122,7.042508049184937,1.0,-0.34381245313690273,1.0313904488690757,-0.8012707822651357,0.27522364409632594,-0.2388176728197105,1.8250816332159712,0.2258980678132978,1.5302577717823969
123,7.780801092916842,1.0,-0.01341466537914713,-0.36395535609755014,-0.4263303773062198,-0.6737576194300438,0.34782222701492677,-1.5497271724298953,-1.477923166704904,0.2057540026604879
124,-0.5118442731480949,0.0,1.3013342366538192,0.45582284035638987,-1.065230253877712,-0.954701811936612,0.16894039678471612,-0.2570497583441323,0.29463895113642463,-0.04419606433006911
125,0.6260261128494923,0.0,1.076033308129512,-0.916304223438298,-0.8355179468577024,-0.1983713328524599,0.2012098515972128,-0.5679306438711503,0.6690211104037057,-0.26346580544337384
126,8.753351509060238,1.0,0.8076095448372967,-0.6787955449437069,-2.5642061470593425,-2.663357787419413,-1.8948637130841077,-0.7248042802733449,-2.032550692465656,-0.21621135307592404
127,-0.26916798405048226,0.0,-1.6451634024405906,-0.8656927366480717,-2.9868828083949146,-1.24717641178823,-0.9024346045617069,-2.327715828824112,-0.5662846769258288,-0.37205096877468613
128,7.603002211012361,1.0,-0.5987920043249848,0.4873256666727345,2.218329298324665,0.26269759130705617,0.4884353829071811,0.07941861615983037,-0.25035617560692064,-0.1622645532744958
129,0.9812760462893458,0.0,-0.2951654343012507,-0.9950774514558093,-1.648542251505186,-1.877469785105225,-0.7684042517791823,-0.7393789120945921,-0.529849017593921,-1.439353418697563
130,6.921035488590921,1.0,0.5003499904038228,0.16064965617022567,-1.259678554863309,0.5767581410594889,-0.8059264469518678,0.15396175092961903,-0.125794151459877,0.5349861684992698
131,8.121213667754462,1.0,0.39553417162409643,1.6743065442777993,2.6264978191976316,2.2552919295319525,1.5092095438892181,0.7149184655023033,1.433395167172824,0.7850676746383872
132,8.261995910174287,1.0,1.8965012844426459,0.9206588227889724,0.18484403625181361,0.49069638152156414,0.04981036808066536,0.4000443789691404,0.2658853885692639,0.584651157969584
133,-0.4527086641560731,0.0,-1.7083668091676327,-0.14195161883387356,0.27430134681369667,0.015835235259663974,-0.17872002619239094,-0.6911343926437338,-0.7037604841715445,-0.6254922024804025
134,0.25642975187155914,0.0,1.2336811919757467,0.8110592011653666,0.8125662091639099,0.16256705238838923,1.362144421438031,-0.4752035433006073,0.7173453615461194,0.7044638375768717
135,7.993578331648542,1.0,0.37996564687458145,-0.31625735615621653,0.09402408504856141,0.36049419159464535,-0.060982529643399265,0.004049200350064505,0.8002797771131029,-0.1501085357353645
136,-0.7026305286333873,0.0,1.5041305779659693,1.4041173225128207,0.19926202422971515,1.7930399680543005,0.9450331045070924,0.3535785739048963,1.6931658819565938,0.5304494679132776
137,7.166753818901063,1.0,2.7731674379775453,0.2090450635544279,1.069212286765797,0.26200232039582205,0.5539055259970844,0.5135514082644382,1.373390942185381,1.029177631321428
138,0.7830796717122019,0.0,0.9581103071749667,0.9088567531430961,2.068800141419065,0.14686952252257277,0.7154885878216635,-0.9508306595261101,-1.1188608694840052,0.15821228632190296
139,-0.574455673565328,0.0,0.0614414437759381,-0.3057592196418109,-0.41157451709682213,-0.008081912300488197,-0.31540848735278226,0.7327796284634229,0.7605384628321182,-0.11820643474666508
140,1.1743679803708105,0.0,-0.3796757261494819,-0.7572210922425902,1.210487403683527,-0.6366517004297982,0.4903865790234235,0.8749433618323201,0.02324588208539825,0.2981889336463979
141,8.22109587257941,1.0,-0.07697744358617603,0.4570345819169051,-1.5316659759658304,-0.5210252496831025,0.07328582665525124,0.24970641984216285,-3.1282347895418026,-0.16650553598955306
142,0.7512127553745979,0.0,0.8230290718945255,0.3486434750773329,0.45907073323538367,-1.4699579538510523,-0.3197392740739612,0.2981492083079164,-0.3038456588262574,-0.19479764529401014
143,6.939071730429966,1.0,0.8043926667319107,-0.06626800539082539,1.6390733223862775,0.9880570652158872,0.8092383891578127,0.05294597679874913,0.9004928075913531,0.2795376963276181
144,8.627595805490431,1.0,-0.49203886346008413,-0.10399146227270199,-0.7002116667003138,0.1464536153662392,0.35321894619108946,0.5566260264927538,-0.10820580228235688,-1.770031766626651
145,7.600816159790128,1.0,2.3412313355745957,1.398291494799928,1.765228000650554,2.9568336544645115,1.3589495422902909,0.5358136111649112,1.9913220172457171,1.3704258011103174
146,0.09001199679774444,0.0,1.494671549688175,0.8330761008345479,0.5238582450572786,0.3399304825076779,-0.12884525467017768,1.3698066460392107,1.3932730044421238,0.2428871072830955
147,-0.042671501711995116,0.0,-2.067326262964359,-1.193293237427997,-3.9833484706416478,-2.797821996461025,-1.8782329057566216,-0.6052289481061336,-0.7741164222897343,-0.8163631380698962
148,8.523588824067067,1.0,-0.1957558642157935,-1.0257203558377825,-0.7832480178181306,-1.8334974555351249,-1.1977326823622678,-1.2308620616206638,-0.8692874730498396,-1.211358963546983
149,1.0393545860574092,0.0,-0.38335112857200865,-0.5941607441882879,0.001261962090148089,0.01969536557809116,0.3300298892571433,1.5758689532795036,-0.7819462878142434,1.5273466548456254
150,6.461729807934128,1.0,-1.4236637273856247,-0.6501380680845369,2.235010477078605,0.7281089809608368,0.6815678391712348,-0.7583901734388864,0.7021457741614558,-0.6959099120804483
151,-0.12710225053460544,0.0,1.1469529381729622,1.3975063743232774,0.38725069296165415,-0.13922028616219193,0.8638397790810206,1.5230424530018707,-0.4455296524227875,-0.060332396123792965
152,8.971474551291962,1.0,-0.8464826416783546,-1.26094141195362,-3.15351251211967,-2.1736150592955115,-1.463095140671924,-0.5737329815928268,-0.14407287800635693,-0.6972346005170076
153,8.707029135556413,1.0,-0.008107238760229753,0.1110050121303979,-0.4219465136127299,0.8697333480027618,0.22902976022838967,0.17375168316767042,0.23839905256243335,0.5283046512262215
154,0.7803026887374338,0.0,0.822534089001852,1.2830289049038601,1.7338614195926552,2.3345091163327494,2.51163142606606,-0.08815156407630897,2.1135635353209796,0.5304829038809067
155,0.6563457912190696,0.0,0.6643707706634054,1.0051514361402925,0.11980303812481453,0.7753525103212744,-0.40629837728900525,-0.2847209583736996,0.21465798837301592,0.10380266546992321
